User_ID,성별,연령,Job,Family,Unsubscribe
Y6809260096106426470,1,33,회사원,미혼,0
Y6812314248966326856,2,67,은퇴,미혼,1
Y6818132691288907247,2,86,자영업자,미혼,1
Y6833444005633850642,1,51,기술자,미혼,0
Y6835358592576075433,1,50,산업노동자,미혼,0
Y6837592418131627821,1,50,기술자,미혼,0
Y6844348385996005178,2,44,산업노동자,미혼,0
Y6847102525225936286,1,60,기업가,이혼,1
Y6877485367489552587,1,49,기업가,이혼,0
Y6900005730444585131,2,63,공무원,미혼,1
Y6944297225191586374,2,37,회사원,결혼,1
Y6951146293799162393,2,42,산업노동자,결혼,0
Y6957046578225412972,1,89,은퇴,결혼,1
Y6971363263891671978,1,55,산업노동자,미혼,1
Y6971754261593724683,2,78,은퇴,결혼,0
Y6972854289397088283,1,32,군인,결혼,1
Y6974711977326633571,1,67,은퇴,이혼,1
Y6986103645811939146,1,33,산업노동자,이혼,0
Y6992303911095855492,2,72,은퇴,이혼,1
Y6994725979556734910,2,82,은퇴,결혼,0
Y7000172030829330146,2,75,은퇴,미혼,0
Y7002973153572004349,1,45,미확인,결혼,1
Y7012599018740137203,1,39,기업가,결혼,0
Y7033618603311048973,2,64,기술자,결혼,1
Y7034518589126003745,1,70,은퇴,결혼,0
Y7038295002126712869,1,28,회사원,결혼,0
Y7047312482354242184,1,65,자영업자,이혼,0
Y7056921086352853887,1,38,기술자,결혼,1
Y7072649982279439060,2,38,자영업자,미혼,1
Y7109966169593436105,1,52,산업노동자,미혼,1
Y7118700994762640164,1,49,회사원,결혼,0
Y7134767015892633609,1,52,산업노동자,미혼,1
Y7135368825635237666,1,35,기술자,결혼,1
Y7140878276456249765,1,70,산업노동자,미혼,0
Y7141797492199896303,1,58,기술자,미혼,0
Y7143330132395046058,2,41,산업노동자,결혼,0
Y7145895492537318421,2,50,회사원,결혼,1
Y7146563970278866184,1,70,은퇴,미혼,1
Y7147210749383805906,2,34,공무원,이혼,1
Y7162304758233152102,2,28,자영업자,결혼,0
Y7170005945460657081,2,65,서비스종사자,결혼,1
Y7170265924273196757,2,38,공무원,미혼,0
Y7175374035023869315,1,38,기술자,이혼,0
Y7185510504488456708,1,47,기업가,이혼,1
Y7186265407421910697,2,63,은퇴,미혼,0
Y7194101688081827373,1,62,은퇴,미혼,1
Y7203106304902611582,1,45,공무원,이혼,0
Y7208925652478341261,1,65,은퇴,미혼,1
Y7220067877809688176,2,44,주부,결혼,0
Y7222973650441865137,1,53,기술자,결혼,0
Y7232528556284275639,2,45,공무원,이혼,0
Y7253025006706695263,1,71,자영업자,이혼,0
Y7277769030775532958,1,57,서비스종사자,결혼,1
Y7280630607652891052,2,66,자영업자,결혼,0
Y7291928407709632678,2,54,서비스종사자,미혼,1
Y7293756593553235166,2,58,은퇴,결혼,1
Y7308934405816069799,1,50,회사원,미확인,0
Y7313207295168515233,2,57,은퇴,결혼,0
Y7315538021584993539,2,62,공무원,결혼,1
Y7333028892762031001,1,75,은퇴,미혼,1
Y7336506418472716115,2,54,자영업자,미혼,1
Y7337703186054445561,1,45,산업노동자,결혼,0
Y7340046859204237574,1,60,은퇴,미혼,1
Y7350624344478070232,2,38,기술자,미혼,0
Y7355817375780553659,1,46,산업노동자,결혼,1
Y7382935527486057201,1,37,산업노동자,결혼,1
Y7391337814257502820,1,55,산업노동자,미혼,0
Y7391787764591301930,2,66,서비스종사자,미혼,0
Y7400815464955162498,1,27,군인,이혼,0
Y7442564863724740699,1,56,은퇴,이혼,0
Y7465980796774461984,2,40,산업노동자,미확인,1
Y7468666815168967326,2,74,은퇴,결혼,0
Y7499421410581806551,1,41,기업가,미확인,0
Y7499905132603894553,1,37,회사원,미혼,0
Y7507891326571036669,1,44,산업노동자,결혼,1
Y7509080100125744301,2,56,은퇴,결혼,0
Y7515887435288615712,1,78,은퇴,결혼,0
Y7516679128081899704,1,25,군인,결혼,0
Y7517007615891622584,2,40,기술자,미혼,1
Y7527719386433258647,2,62,은퇴,결혼,1
Y7548947657654834724,1,52,산업노동자,미혼,0
Y7568266633430278195,2,58,은퇴,결혼,0
Y7579088697137372400,1,48,미확인,미혼,0
Y7582534117967252092,2,40,산업노동자,결혼,0
Y7583081376384797379,1,60,군인,이혼,0
Y7583632574166535563,2,31,서비스종사자,이혼,1
Y7585398196300420118,2,68,은퇴,결혼,0
Y7596290156592772121,2,48,산업노동자,결혼,1
Y7610298140810042085,1,31,기술자,결혼,0
Y7613830522303182561,1,61,기술자,이혼,1
Y7614773690778870961,1,37,기업가,결혼,1
Y7638543015302676906,2,56,공무원,결혼,0
Y7643661815725883097,2,34,서비스종사자,결혼,0
Y7646587040048502182,1,50,산업노동자,미혼,1
Y7650233602388758327,1,70,기술자,미혼,0
Y7669187291382719076,2,45,기술자,이혼,0
Y7685069471178538271,2,54,회사원,결혼,0
Y7695733644307577624,1,73,회사원,결혼,1
Y7697528249964980528,2,31,서비스종사자,이혼,0
Y7723181130958967455,1,62,산업노동자,이혼,1
Y7723958801773323580,2,78,자영업자,결혼,1
Y7727707698868620321,1,65,기업가,미혼,1
Y7735759745149357089,2,43,공무원,결혼,0
Y7738389906956404172,2,35,회사원,이혼,1
Y7757290349131752783,2,62,은퇴,결혼,0
Y7757803171205863885,2,34,학생,이혼,1
Y7765449931607189098,1,56,은퇴,미혼,1
Y7790483197177313550,2,31,산업노동자,미혼,0
Y7791115706354177638,1,58,기술자,결혼,0
Y7794063458142857653,1,48,기술자,미혼,0
Y7808582974846719373,2,50,서비스종사자,결혼,0
Y7819032555786304729,1,70,주부,결혼,1
Y7822628455141599636,2,56,은퇴,미혼,0
Y7825584341617059378,1,60,은퇴,미확인,0
Y7833505890135645522,1,75,은퇴,미혼,1
Y7836150107838384928,1,65,산업노동자,미혼,0
Y7839515214975003451,1,39,회사원,결혼,0
Y7843007798708628109,2,48,회사원,미혼,0
Y7887059783447159013,1,58,공무원,결혼,1
Y7892059919888511647,1,38,자영업자,미혼,1
Y7892687882666572458,1,41,공무원,이혼,1
Y7894737437758398718,1,36,공무원,미혼,0
Y7910971352761807933,2,47,산업노동자,결혼,1
Y7914270153684977071,1,32,군인,결혼,0
Y7930186835226764663,1,89,은퇴,미혼,0
Y7958495679973148543,2,51,은퇴,결혼,0
Y7963869115567600645,2,55,서비스종사자,이혼,0
Y7973967247047166529,1,36,기업가,이혼,0
Y7975937785068175150,2,36,기술자,미혼,0
Y7986102974061594796,1,56,산업노동자,결혼,0
Y7993630372703935726,1,57,회사원,결혼,0
Y8001321078569382789,2,72,기술자,결혼,1
Y8009662390545355689,2,47,기업가,결혼,0
Y8010977067961993668,2,56,은퇴,미혼,1
Y8024313768245063028,1,36,산업노동자,미혼,0
Y8031809922554667739,2,34,회사원,미혼,1
Y8034501945943617757,2,57,서비스종사자,결혼,0
Y8035901391112166394,1,54,공무원,결혼,0
Y8041283551610325706,1,30,기술자,결혼,0
Y8054635167423122763,2,51,공무원,결혼,0
Y8060816867300905595,2,71,기업가,이혼,1
Y8074813728224946034,1,53,기업가,결혼,0
Y8084454671963709001,2,29,서비스종사자,미혼,0
Y8101286501226157659,1,43,회사원,결혼,1
Y8111099431761198582,1,57,기술자,이혼,1
Y8130515458519786186,2,54,회사원,미혼,0
Y8133908728360041251,2,45,서비스종사자,결혼,0
Y8133979987697508114,2,35,기술자,미혼,0
Y8151374539601212265,1,57,미취업자,미혼,0
Y8153324027474959581,2,68,자영업자,이혼,0
Y8154571170605433526,1,26,학생,미혼,1
Y8154865721827538015,2,75,은퇴,이혼,1
Y8157824128191141411,1,58,기술자,이혼,0
Y8164946013851830568,1,70,은퇴,이혼,1
Y8172019365949089395,1,84,은퇴,미혼,1
Y8182820902800601822,2,59,서비스종사자,미혼,1
Y8190867572215572527,2,47,미확인,결혼,0
Y8193562273355793367,1,84,은퇴,미혼,1
Y8194678813049574885,2,77,은퇴,미혼,0
Y8200702232826950317,1,36,기업가,미혼,0
Y8201044165839288648,2,52,산업노동자,미혼,0
Y8208891136489690033,1,46,회사원,미혼,0
Y8218473664069969734,1,69,군인,이혼,0
Y8228086438598631465,1,78,자영업자,결혼,1
Y8237685114933457531,2,88,은퇴,이혼,0
Y8262041536179314020,1,55,은퇴,미혼,1
Y8275110016269845342,2,40,기술자,이혼,0
Y8317893345430872108,1,52,회사원,미혼,0
Y8322002827612261506,1,42,산업노동자,결혼,0
Y8330865540772093717,2,39,공무원,이혼,0
Y8332392175262871912,1,31,기술자,결혼,0
Y8339714243883866293,1,53,기업가,이혼,0
Y8345649441805096968,1,31,기술자,미혼,1
Y8357144841864312326,1,82,기술자,미혼,0
Y8363100229506288651,1,57,은퇴,결혼,1
Y8374511893374035011,2,47,회사원,미혼,0
Y8392635190768381373,1,60,은퇴,결혼,0
Y8394202947666597997,1,83,은퇴,결혼,0
Y8394458602237210821,1,39,서비스종사자,결혼,1
Y8413108901668824504,2,36,은퇴,결혼,1
Y8431328089867404283,2,71,은퇴,미확인,0
Y8458516181368583586,1,87,은퇴,미확인,0
Y8461022336202767663,2,66,주부,미혼,0
Y8461414808197219894,1,51,서비스종사자,미혼,1
Y8466378882568326909,1,53,회사원,결혼,1
Y8476142566138987735,2,25,산업노동자,미혼,0
Y8480673957803000700,2,49,회사원,이혼,0
Y8485465623721498749,1,39,회사원,이혼,0
Y8493241275876466875,1,37,산업노동자,결혼,1
Y8497359613583037622,1,70,자영업자,미혼,0
Y8500790320551684090,1,65,은퇴,결혼,1
Y8503531678444273064,1,58,공무원,미확인,0
Y8523241158998654291,2,44,회사원,결혼,1
Y8537356141204830958,2,74,은퇴,미혼,1
Y8546542161854287303,2,32,산업노동자,미혼,1
Y8566094022031886213,2,55,공무원,미혼,0
Y8584439827650276683,1,75,은퇴,결혼,1
Y8595603633158306365,1,43,회사원,이혼,0
Y8601999513499516081,2,66,은퇴,미혼,0
Y8626791340051708039,2,34,서비스종사자,미혼,0
Y8630426129995567745,2,63,회사원,결혼,1
Y8631216687941063002,1,71,자영업자,결혼,0
Y8657928033910305018,2,88,주부,미혼,1
Y8659189423801432942,1,65,은퇴,미혼,1
Y8691037283092060496,1,67,기업가,결혼,0
Y8693382545780040547,2,53,공무원,결혼,0
Y8696862146880151618,1,32,기술자,미혼,0
Y8701767641967628096,2,63,은퇴,미혼,0
Y8702634169880250032,1,86,은퇴,이혼,0
Y8710203905504026636,2,57,주부,결혼,0
Y8717703648114187162,2,48,공무원,결혼,1
Y8727452605037025412,1,42,기업가,결혼,1
Y8758410802603145157,2,35,서비스종사자,결혼,0
Y8766535331813214944,1,58,기술자,미혼,0
Y8810964551608648397,2,52,산업노동자,미혼,0
Y8819355479204351321,1,58,은퇴,결혼,1
Y8821041736820439798,2,53,공무원,결혼,1
Y8824504270794341858,2,54,산업노동자,결혼,0
Y8828604787445532173,2,41,회사원,이혼,0
Y8845312458086382016,1,62,산업노동자,미확인,1
Y8848969647177590065,1,53,기업가,결혼,0
Y8854558505012751767,1,52,주부,결혼,0
Y8887436978854411641,1,72,군인,이혼,1
Y8887736319555395453,2,52,서비스종사자,이혼,0
Y8907821805717427026,2,34,산업노동자,미혼,0
Y8911728879978712618,2,40,공무원,결혼,1
Y8915228006596682318,1,36,기업가,결혼,1
Y8922039552388991516,1,39,산업노동자,미혼,0
Y8924990316361945338,1,50,기술자,결혼,1
Y8926028030545140833,2,69,기업가,미혼,0
Y8946115732391827606,2,61,은퇴,미혼,1
Y8947578598037232324,1,69,자영업자,결혼,0
Y8948422459348416622,1,64,산업노동자,이혼,1
Y8996123880179935721,1,82,은퇴,결혼,1
Y8996145084197371959,2,56,회사원,결혼,0
Y9012026143487879206,2,67,은퇴,결혼,1
Y9018416491725065971,1,40,산업노동자,결혼,1
Y9027551742239405789,2,56,은퇴,미확인,1
Y9036303097000880027,1,53,자영업자,미혼,0
Y9037370780599024859,1,35,기술자,결혼,1
Y9040713017735299556,2,55,산업노동자,미혼,1
Y9055047575934023039,1,61,은퇴,결혼,0
Y9056121299138274495,1,73,주부,이혼,1
Y9089490070489796004,1,68,은퇴,결혼,0
Y9090645599903848946,2,33,산업노동자,미혼,0
Y9096363224445358592,2,78,기업가,결혼,0
Y9097229534147420264,2,73,기업가,미혼,0
Y9105682526047271269,2,81,은퇴,이혼,1
Y9108275803189916003,1,65,기업가,이혼,0
Y9109756866971494702,1,41,기술자,결혼,1
Y9110632481067346149,2,54,공무원,결혼,0
Y9119582575700018699,1,44,산업노동자,이혼,0
Y9124103536528591962,2,50,산업노동자,이혼,0
Y9125059031177509047,1,43,기업가,결혼,0
Y9126128491949967285,1,74,은퇴,미혼,1
Y9138060787173192882,2,42,산업노동자,결혼,1
Y9140856072451309510,1,68,군인,이혼,1
Y9144321521956199145,2,43,기술자,결혼,0
Y9153243936309408732,1,50,산업노동자,결혼,0
Y9162920100890872630,2,39,서비스종사자,미혼,0
Y9164594422746599633,1,46,산업노동자,결혼,0
Y9180567206231416881,2,43,기술자,미혼,0
Y9181513434793472471,1,45,회사원,미혼,1
Y9182798377373211876,1,41,미취업자,결혼,0
Y9212450030016052600,2,54,산업노동자,결혼,1
Y9218641984009740630,1,46,산업노동자,미혼,0
Y9222402642167019485,2,63,은퇴,결혼,0
